-- Merging decision tree log ---
application
INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:9:4-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f65c9cf1586af08ce0acc1205fcc79d8/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3088225e71dc6d5453527e4fe1dffd04/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/41e23cdbbe52bac15a2aa6c461e52849/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/2b7ea2f2058f72cfbbabf146b6fb66ae/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/a08e6d52dc7078a54ba35c603dc97996/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/612e32087897f91949c01d601d69c82b/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/cee3701a46e2f61f400a8e4279e5016d/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/46541d889b2e1b1620d2c31906c248f3/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.picasso:picasso:2.8] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/5af4e9d6dfbd52ab27027f091b826a1c/jetified-picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7e9c03636c526ae709287047491e7f16/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/aa9421a9f5c286c02d160930f5182be9/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/a1f0225cdda447786e9e8b87c716792b/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f74d69be0864035767fa08de123e4b15/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/930e22a755457b9a7c713d7c63a14acc/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c3ba8260339a52904fe6d18708d2b977/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/27c607a241a5a376bf69e99c7dfb98c3/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8a98347eb784740f5bced7209e4995bb/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/b65d97cfbf71df490a292746764d646a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3a9b70cc2998a163b3665da8494850a1/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/85c180b571623a061042cb51d2933048/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/0dcd6559b0fae756064f648f0d02cf20/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/65b958cb2592f2cca24f773834afd685/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/936adb4dfe1492ce9412866300f6dfce/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/72a99340ef829591e2d6e2dc1a2e0b10/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/07981b6f5d7c4a3842f2024226f3959b/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/d04f345d389eac874e3d119a7fde1a8a/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6f8f808aa2b2f855c6ee02b132f42e5c/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/39a607f176d23e042e3d2a9a8c40960c/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/0bdcf9b316650fc0484deedf8cb10419/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7eb9c9df15cd61eca0d3227e4ab30c5b/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6500ee789fadb1b9979b548c71443236/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8f53233cf78e84151f88c80155cf4205/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/1fed164be621dc46b2cf8f12bc4a1c76/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/10ebe9cdcf21ac9f0edccaef6a5de74e/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c3e64919895ddf0f6b82d20b88ae4e84/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8ed27277d1051d05baf3021bc9131ea7/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/a6b3b9c5e4d6f423249735530e9695e8/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/af891c209e71a203e1f67cc436cc6691/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/250443d768531ab46b1020edf5e3271f/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8beaeba724de300dc29f15f4ea190914/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/d993db92df575df2646e10f844a68f16/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/dc8bb7ddb5b4540eea302eac20b762c9/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c49933c68d4efc1075dcbee35fd6bab8/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7353b2fcd9a22899ed83e8afd451b40c/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/207294a74c5da7f9d69ae6095d323175/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/32b5986c3ff86e757037c7666004a74f/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4d659f451e3a79fd7788411b90f676fa/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/e5291bb4ccfed9af6fdb4f660e07adbc/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c614de887735f77502c64dba05061550/jetified-grpc-android-1.44.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/25ae484902657928570812eee105ea63/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3803be2ff5b9924f842f1dc9c3c4140a/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/2cb23fbd508e8c4e7eb6e809307db8b9/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9b936af674dfdfe877c5e0ba80cc3f49/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:1:1-40:12
	package
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:2:5-35
		INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:3:5-81
	android:name
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:3:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:4:5-80
	android:name
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:4:22-77
uses-permission#android.permission.INTERNET
ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/15872851dc76a7d9fbb39c3273923b13/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/15872851dc76a7d9fbb39c3273923b13/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9fa04b15336f555fdec981b472b5244c/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9fa04b15336f555fdec981b472b5244c/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.4] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/948422effbb2a0ebf892f284f74d90cc/jetified-firebase-database-20.0.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.4] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/948422effbb2a0ebf892f284f74d90cc/jetified-firebase-database-20.0.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9138024d58581fd159f9e670cab0aa8d/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9138024d58581fd159f9e670cab0aa8d/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6fc21e41da6fc1eb379715be74df8b15/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6fc21e41da6fc1eb379715be74df8b15/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.wonderpush:wonderpush-android-sdk:4.1.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/879feec75c681463212c9c8c9bc4751d/jetified-wonderpush-android-sdk-4.1.3/AndroidManifest.xml:7:5-67
MERGED from [com.wonderpush:wonderpush-android-sdk:4.1.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/879feec75c681463212c9c8c9bc4751d/jetified-wonderpush-android-sdk-4.1.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/69d24dee8aa0ca9a56b5974ef473df35/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/69d24dee8aa0ca9a56b5974ef473df35/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f65c9cf1586af08ce0acc1205fcc79d8/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f65c9cf1586af08ce0acc1205fcc79d8/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8a98347eb784740f5bced7209e4995bb/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8a98347eb784740f5bced7209e4995bb/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/936adb4dfe1492ce9412866300f6dfce/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/936adb4dfe1492ce9412866300f6dfce/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:connectivity] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:connectivity] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/15872851dc76a7d9fbb39c3273923b13/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/15872851dc76a7d9fbb39c3273923b13/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9fa04b15336f555fdec981b472b5244c/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9fa04b15336f555fdec981b472b5244c/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/356bd1fcfd4b9a5435f8b99f42f755fd/jetified-transport-runtime-3.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/356bd1fcfd4b9a5435f8b99f42f755fd/jetified-transport-runtime-3.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.0.4] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/948422effbb2a0ebf892f284f74d90cc/jetified-firebase-database-20.0.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.4] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/948422effbb2a0ebf892f284f74d90cc/jetified-firebase-database-20.0.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9138024d58581fd159f9e670cab0aa8d/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9138024d58581fd159f9e670cab0aa8d/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6fc21e41da6fc1eb379715be74df8b15/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6fc21e41da6fc1eb379715be74df8b15/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/69d24dee8aa0ca9a56b5974ef473df35/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/69d24dee8aa0ca9a56b5974ef473df35/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f65c9cf1586af08ce0acc1205fcc79d8/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f65c9cf1586af08ce0acc1205fcc79d8/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8a98347eb784740f5bced7209e4995bb/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8a98347eb784740f5bced7209e4995bb/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/936adb4dfe1492ce9412866300f6dfce/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/936adb4dfe1492ce9412866300f6dfce/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c614de887735f77502c64dba05061550/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c614de887735f77502c64dba05061550/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:7:5-76
	android:name
